[0.334s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.400s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extensions ['ignore', 'ignore_ament_install']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extension 'ignore'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extension 'ignore_ament_install'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extensions ['colcon_pkg']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extension 'colcon_pkg'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extensions ['colcon_meta']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extension 'colcon_meta'
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extensions ['ros']
[0.401s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/drone-teleop) by extension 'ros'
[0.404s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/drone-teleop' with type 'ros.ament_cmake' and name 'drone-teleop'[0m
[0.404s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.404s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.404s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.404s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.404s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.418s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.418s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.420s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/el-system/teleop/install[0m
[0.420s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/el-system/teleop_launch/install[0m
[0.421s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/el-system/letter-L/install[0m
[0.421s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/el-system/launcher_l/install[0m
[0.422s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 278 installed packages in /opt/ros/foxy[0m
[0.423s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'cmake_target' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'cmake_clean_cache' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'cmake_clean_first' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'cmake_force_configure' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'ament_cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'catkin_cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drone-teleop' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drone-teleop' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/el-system/teleop/build/drone-teleop', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/el-system/teleop/install/drone-teleop', 'merge_install': False, 'path': '/home/el-system/teleop/src/drone-teleop', 'symlink_install': False, 'test_result_base': None}[0m
[0.486s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.487s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.487s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/el-system/teleop/src/drone-teleop' with build type 'ament_cmake'
[0.487s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/el-system/teleop/src/drone-teleop'
[0.491s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.491s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.506s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/el-system/teleop/build/drone-teleop': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/el-system/teleop_launch/install/drone_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/el-system/teleop/build/drone-teleop -- -j12 -l12[0m
[6.529s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/el-system/teleop/build/drone-teleop' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/el-system/teleop_launch/install/drone_teleop:/opt/ros/foxy /usr/bin/cmake --build /home/el-system/teleop/build/drone-teleop -- -j12 -l12[0m
[6.539s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/el-system/teleop/build/drone-teleop': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/el-system/teleop_launch/install/drone_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/el-system/teleop/build/drone-teleop[0m
[6.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone-teleop)
[6.552s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/el-system/teleop/build/drone-teleop' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/el-system/teleop_launch/install/drone_teleop:/opt/ros/foxy /usr/bin/cmake --install /home/el-system/teleop/build/drone-teleop[0m
[6.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop' for CMake module files
[6.559s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop' for CMake config files
[6.560s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone-teleop', 'cmake_prefix_path')
[6.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/hook/cmake_prefix_path.ps1'
[6.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/hook/cmake_prefix_path.dsv'
[6.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/hook/cmake_prefix_path.sh'
[6.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/lib'
[6.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/bin'
[6.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/lib/pkgconfig/drone-teleop.pc'
[6.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/lib/python3.8/site-packages'
[6.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/bin'
[6.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.ps1'
[6.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.dsv'
[6.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.sh'
[6.566s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.bash'
[6.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.zsh'
[6.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/el-system/teleop/install/drone-teleop/share/colcon-core/packages/drone-teleop)
[6.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(drone-teleop)
[6.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop' for CMake module files
[6.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop' for CMake config files
[6.568s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('drone-teleop', 'cmake_prefix_path')
[6.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/hook/cmake_prefix_path.ps1'
[6.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/hook/cmake_prefix_path.dsv'
[6.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/hook/cmake_prefix_path.sh'
[6.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/lib'
[6.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/bin'
[6.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/lib/pkgconfig/drone-teleop.pc'
[6.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/lib/python3.8/site-packages'
[6.570s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/el-system/teleop/install/drone-teleop/bin'
[6.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.ps1'
[6.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.dsv'
[6.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.sh'
[6.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.bash'
[6.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/el-system/teleop/install/drone-teleop/share/drone-teleop/package.zsh'
[6.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/el-system/teleop/install/drone-teleop/share/colcon-core/packages/drone-teleop)
[6.572s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[6.572s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[6.573s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[6.573s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[6.582s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[6.582s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[6.582s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[6.602s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.603s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/el-system/teleop/install/local_setup.ps1'
[6.605s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/el-system/teleop/install/_local_setup_util_ps1.py'
[6.606s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/el-system/teleop/install/setup.ps1'
[6.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/el-system/teleop/install/local_setup.sh'
[6.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/el-system/teleop/install/_local_setup_util_sh.py'
[6.610s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/el-system/teleop/install/setup.sh'
[6.612s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/el-system/teleop/install/local_setup.bash'
[6.613s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/el-system/teleop/install/setup.bash'
[6.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/el-system/teleop/install/local_setup.zsh'
[6.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/el-system/teleop/install/setup.zsh'
